GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, Absolute Throttle Position B(%),Air Fuel Ratio(Measured)(:1),Engine Coolant Temperature(°F),Engine kW (At the wheels)(kW),Engine Load(%),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),Fuel trim Bank 1 Sensor 2(%),Horsepower (At the wheels)(hp),Intake Air Temperature(°F),Mass Air Flow Rate(cfm),O2 Sensor1 Wide Range Current(mA),O2 Bank 1 Sensor 1 Wide Range Equivalence Ratio(λ),O2 Bank 1 Sensor 2 Voltage(V),Speed (OBD)(mph),Throttle Position(Manifold)(%),Timing Advance(°),Torque(ft-lb),Turbo Boost & Vacuum Gauge(psi),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V)
Thu Dec 21 04:23:21 PST 2023,21-Dec-2023 04:23:23.097,-122.25582494489552,47.29721811805248,27.251882553100586,3.8723397254943848,-2.744553181762066,23.866487503051758,-,18.2,190.4,-,16.47,2561.5,2.34,0,-,-,48.2,222.59,0.45,1.24,0.05,60.89,22.35,42.5,-,-8.32,-,-,-,0.05
Thu Dec 21 04:23:23 PST 2023,21-Dec-2023 04:23:25.404,-122.25553212928651,47.29766173729328,26.932884216308594,3.9896907806396484,-2.738424516249357,24.05799102783203,-,18.45,192.2,-,16.86,2526.25,2.34,0,-,-,48.2,224.6,0.48,1.26,0.05,60.27,22.75,42.5,-,-8.3,-,-,-,0.05
Thu Dec 21 04:23:25 PST 2023,21-Dec-2023 04:23:27.752,-122.25524357608164,47.29810685666182,26.83005142211914,4.022159576416016,-2.778684482827807,24.286720275878906,-,17.94,192.2,-,19.22,2538.5,2.34,0,-,-,48.2,248.66,0.43,1.22,0.05,60.27,23.53,41,-,-7.52,-,-,-,0.05
Thu Dec 21 04:23:28 PST 2023,21-Dec-2023 04:23:30.000,-122.25481825416958,47.29875286416017,26.69122314453125,4.303497314453125,1.5109649646261607,23.86812973022461,-,17.99,192.2,-,21.57,2525,2.34,0,-,-,48.2,282.75,0.44,1.22,0.05,59.65,25.49,38,-,-6.57,-,-,-,0.05
Thu Dec 21 04:23:30 PST 2023,21-Dec-2023 04:23:32.481,-122.25452463879596,47.29919317562635,26.617902755737305,4.197774887084961,2.188856357301877,23.512771606445312,-,17.51,192.2,-,22.35,2478,2.34,0,-,-,48.2,300.8,0.39,1.19,0.05,59.65,25.49,38,-,-6,-,-,-,0.05
Thu Dec 21 04:23:32 PST 2023,21-Dec-2023 04:23:34.842,-122.25423519019316,47.29962843466774,26.710338592529297,4.09063720703125,2.458968404019235,23.549327850341797,-,18.25,192.2,-,23.14,2489.5,2.34,0,-,-,48.2,304.81,0.46,1.24,0.05,59.65,25.49,38,-,-5.72,-,-,-,0.05
Thu Dec 21 04:23:35 PST 2023,21-Dec-2023 04:23:37.083,-122.25379697159961,47.300286527140166,27.01701545715332,4.1294331550598145,3.739697557107352,24.382598876953125,-,17.68,192.2,-,22.35,2508,2.34,0,-,-,48.2,312.83,0.41,1.2,0.05,59.65,25.49,36.5,-,-5.53,-,-,-,0.05
Thu Dec 21 04:23:37 PST 2023,21-Dec-2023 04:23:39.500,-122.25350491908836,47.300722728950056,26.943470001220703,3.8722565174102783,4.254005615898651,24.52562713623047,-,18.04,192.2,4.78,23.53,2515.5,2.34,0,-,6.41,48.2,304.81,0.45,1.23,0.05,60.27,25.49,37.5,13.38,-5.83,-,-,-,0.05
Thu Dec 21 04:23:40 PST 2023,21-Dec-2023 04:23:41.985,-122.25305541288405,47.30139189835699,27.471467971801758,3.9377784729003906,5.10814186092383,24.139917373657227,-,17.63,192.2,4.69,23.53,2576,2.34,0,-,6.29,48.2,312.83,0.41,1.2,0.05,60.89,25.49,38,12.81,-5.62,-,-,-,0.05
Thu Dec 21 04:23:42 PST 2023,21-Dec-2023 04:23:44.393,-122.25276840514762,47.30183921555916,27.497602462768555,4.080209732055664,7.230395900013424,24.38907241821289,-,18.5,192.2,9.49,14.9,2593.5,2.34,0,-,12.73,48.2,314.84,0.48,1.26,0.05,62.14,20.39,45.5,25.77,-5.78,-,-,-,0.05
Thu Dec 21 04:23:44 PST 2023,21-Dec-2023 04:23:46.812,-122.25247671572127,47.30229634455166,27.245838165283203,4.023819446563721,6.952622878013053,23.82138442993164,-,18.04,192.2,9.49,16.47,2552,2.34,0,-,12.73,48.2,178.48,0.44,1.23,0.05,60.89,23.14,42,25.77,-9.68,-,-,-,0.05
Thu Dec 21 04:23:47 PST 2023,21-Dec-2023 04:23:49.213,-122.25202495930465,47.3029646514588,27.29505157470703,3.9580397605895996,5.248895780187124,24.15329933166504,-,18.55,192.2,-,17.65,2549.75,2.34,0,-,-,48.2,236.63,0.48,1.26,0.05,60.89,23.14,42,-,-7.93,-,-,-,0.05
Thu Dec 21 04:23:49 PST 2023,21-Dec-2023 04:23:51.698,-122.25172177008207,47.303414223073254,27.54965591430664,3.872187614440918,4.872588700508601,24.052162170410156,-,18.4,190.4,9.92,21.18,2573.5,2.34,0,-,13.3,48.2,268.72,0.47,1.25,0.05,62.14,24.31,39.5,27.14,-7.01,-,-,-,0.05
Thu Dec 21 04:23:52 PST 2023,21-Dec-2023 04:23:54.186,-122.25126869289106,47.3041036223276,27.76590347290039,3.9429492950439453,3.6187465134858816,23.986730575561523,-,20.05,190.4,9.92,4.31,2598.75,2.34,0,-,13.3,48.2,134.36,0.62,1.36,0.04,62.76,15.69,0.5,27.14,-10.89,-,-,-,0.04
Thu Dec 21 04:23:54 PST 2023,21-Dec-2023 04:23:56.720,-122.2509675994047,47.30454901146166,27.286325454711914,3.872157335281372,3.3867633988404515,24.370969772338867,-,18.35,190.4,-,17.25,2579,2.34,0,-,-,48.2,172.46,0.46,1.25,0.05,60.89,22.75,42.5,-,-9.86,-,-,-,0.05
Thu Dec 21 04:23:57 PST 2023,21-Dec-2023 04:23:59.117,-122.2505261494846,47.30522064641496,27.22309684753418,4.0225067138671875,2.6946550134320963,24.619213104248047,-,29.38,190.4,-,4.71,2549.25,2.34,0,-,-,48.2,98.26,2.31,2,0.03,60.89,15.69,0.5,-,-11.92,-,-,-,0.03
Thu Dec 21 04:23:59 PST 2023,21-Dec-2023 04:24:01.477,-122.2502390543039,47.30565682488459,26.43491554260254,3.9193263053894043,1.8046362556554902,23.79301643371582,-,29.38,190.4,-,3.53,2508.25,2.34,0,-,-,48.2,48.13,2.39,2,0.02,59.65,15.29,0,-,-13.32,-,-,-,0.02
Thu Dec 21 04:24:02 PST 2023,21-Dec-2023 04:24:04.056,-122.24982739654614,47.30629531949192,26.06904411315918,3.8721072673797607,0.5358670443410773,23.49595069885254,-,18.81,188.6,-,12.55,2428,2.34,0,-,-,48.2,68.18,0.51,1.28,0.04,57.79,20.39,44,-,-12.72,-,-,-,0.04
Thu Dec 21 04:24:04 PST 2023,21-Dec-2023 04:24:06.428,-122.24954704065163,47.30672002726637,26.26293182373047,3.8856606483459473,-0.15438277465550804,23.97152328491211,-,17.83,188.6,-,14.51,2473,2.34,0,-,-,48.2,166.44,0.42,1.21,0.05,59.03,21.96,41,-,-9.7,-,-,-,0.05
Thu Dec 21 04:24:06 PST 2023,21-Dec-2023 04:24:08.788,-122.24926011233825,47.307155797890736,26.558351516723633,3.913863182067871,-0.7336063455679228,24.50858497619629,-,18.5,188.6,4.73,15.29,2504.75,2.34,0,-,6.35,48.2,210.56,0.48,1.26,0.04,59.65,21.57,42.5,13.31,-8.49,-,-,-,0.04
Thu Dec 21 04:24:09 PST 2023,21-Dec-2023 04:24:11.452,-122.24881645870873,47.30782172080163,26.76618766784668,3.943164825439453,-1.6059192288355604,24.10738754272461,-,16.79,188.6,4.73,13.73,2510.5,2.34,0,-,6.35,48.2,208.56,0.3,1.14,0.05,60.27,20.78,44,13.31,-8.62,-,-,-,0.05
Thu Dec 21 04:24:11 PST 2023,21-Dec-2023 04:24:13.871,-122.24852307430044,47.3082596282972,26.616544723510742,3.946401357650757,-2.468047218369396,23.92096710205078,-,29.38,188.6,-,3.53,2500,2.34,0,-,-,48.2,50.13,2.38,2,0.02,59.65,15.29,0,-,-13.24,-,-,-,0.02
Thu Dec 21 04:24:14 PST 2023,21-Dec-2023 04:24:16.444,-122.24809596023383,47.30888673791582,25.045534133911133,4.245778560638428,-4.1790217760096855,23.936491012573242,-,21.74,188.6,-,3.53,2389.25,2.34,0,-,-,48.2,48.13,0.75,1.48,0.02,56.54,15.29,-1,-,-13.29,-,-,-,0.02
Thu Dec 21 04:24:16 PST 2023,21-Dec-2023 04:24:18.864,-122.24786393157673,47.30929848732102,24.379817962646484,4.302131652832031,-5.309637130694142,23.528566360473633,-,18.5,188.6,-,9.8,2309.25,2.34,0,-,-,48.2,120.32,0.48,1.26,0.05,54.68,19.22,45.5,-,-11.02,-,-,-,0.05
Thu Dec 21 04:24:19 PST 2023,21-Dec-2023 04:24:21.348,-122.24743930043353,47.30989064905176,24.259855270385742,3.9927642345428467,-4.871287705323118,24.218957901000977,-,17.43,188.6,-,14.51,2280.5,2.34,0,-,-,48.2,136.36,0.38,1.19,0.05,54.06,22.35,40.5,-,-10.39,-,-,-,0.05
Thu Dec 21 04:24:21 PST 2023,21-Dec-2023 04:24:23.874,-122.24718064292651,47.310288651166374,24.505435943603516,3.942044258117676,-5.193942956819664,23.883455276489258,-,18.3,188.6,-,16.08,2283.25,2.34,0,-,-,48.2,208.56,0.46,1.24,0.05,54.68,22.75,38,-,-8.02,-,-,-,0.05
Thu Dec 21 04:24:24 PST 2023,21-Dec-2023 04:24:26.298,-122.2468116424979,47.310899823845254,24.805219650268555,4.054376602172852,-4.697213838893107,24.859310150146484,-,17.83,188.6,-,27.84,2310,2.34,0,-,-,48.2,338.9,0.43,1.21,0.05,54.68,25.88,29,-,-3.87,-,-,-,0.05
Thu Dec 21 04:24:26 PST 2023,21-Dec-2023 04:24:28.762,-122.24655104349928,47.31133298361785,25.798004150390625,4.519622802734375,-3.381535191829913,23.387479782104492,-,17.83,190.4,-,22.75,2381.5,2.34,0,-,-,48.2,306.82,0.43,1.21,0.05,57.17,27.84,34.5,-,-5.01,-,-,-,0.05
Thu Dec 21 04:24:29 PST 2023,21-Dec-2023 04:24:31.266,-122.24615755564014,47.31200126873316,26.539548873901367,4.011767387390137,-6.10889820607942,19.87559700012207,-,18.5,190.4,13.44,21.57,2470.25,2.34,0,-,18.02,48.2,336.9,0.48,1.26,0.05,59.03,25.1,36.5,38.31,-4.37,-,-,-,0.05
Thu Dec 21 04:24:31 PST 2023,21-Dec-2023 04:24:33.696,-122.24593531543148,47.3124611866133,26.78483009338379,3.871908664703369,-5.940277526973009,18.62672233581543,-,17.68,192.2,9.13,21.57,2529.25,2.34,0,-,12.25,48.2,298.8,0.41,1.2,0.05,60.27,25.49,38,25.44,-5.87,-,-,-,0.05
Thu Dec 21 04:24:34 PST 2023,21-Dec-2023 04:24:36.031,-122.24562375584519,47.31316491953525,27.379047393798828,3.871886968612671,-4.0300597962590246,16.123695373535156,-,18.35,192.2,4.58,23.14,2583.25,2.34,0,-,6.14,48.2,304.81,0.46,1.25,0.05,60.89,23.14,42,12.47,-5.9,-,-,-,0.05
Thu Dec 21 04:24:36 PST 2023,21-Dec-2023 04:24:38.479,-122.2454351398845,47.313643851253005,27.660852432250977,4.0393829345703125,-4.155243216555316,14.03722858428955,-,18.3,192.2,9.75,18.43,2578.25,2.34,0,-,13.08,48.2,252.67,0.46,1.24,0.05,62.14,23.53,42,26.64,-7.56,-,-,-,0.05
Thu Dec 21 04:24:40 PST 2023,21-Dec-2023 04:24:42.275,-122.24513141295557,47.314617793918515,27.953563690185547,4.039786338806152,-1.8888061766307078,10.154888153076172,-,18.3,192.2,9.75,19.22,2613.25,2.34,0,-,13.08,48.2,256.68,0.46,1.24,0.05,62.14,21.96,42,26.64,-7.43,-,-,-,0.05
Thu Dec 21 04:24:44 PST 2023,21-Dec-2023 04:24:46.586,-122.24492471883693,47.31558187936264,26.181686401367188,4.040190696716309,-2.0375285346384326,6.556887626647949,-,19.43,192.2,-,3.92,2558.25,2.34,0,-,-,48.2,48.13,0.56,1.32,0.03,60.89,15.69,0,-,-13.36,-,-,-,0.03
Thu Dec 21 04:24:47 PST 2023,21-Dec-2023 04:24:49.565,-122.24483654580003,47.31628749289072,25.947669982910156,4.040495872497559,-3.0652163851756478,4.326040744781494,-,18.66,190.4,-,10.98,2450.25,2.34,0,-,-,48.2,146.39,0.5,1.27,0.05,59.03,19.61,45.5,-,-10.52,-,-,-,0.05
Thu Dec 21 04:24:50 PST 2023,21-Dec-2023 04:24:52.324,-122.24479908105523,47.31698425787826,25.689044952392578,3.8717751502990723,-4.572249163313107,1.9240094423294067,-,18.66,188.6,-,10.98,2430,2.34,0,-,-,48.2,150.4,0.5,1.27,0.05,57.79,20,45,-,-10.22,-,-,-,0.05
Thu Dec 21 04:24:53 PST 2023,21-Dec-2023 04:24:55.299,-122.24477961790026,47.3176757398145,25.39223289489746,3.992443084716797,-6.1741758203631445,0.44071581959724426,-,18.45,188.6,-,10.98,2389,2.34,0,-,-,48.2,146.39,0.48,1.26,0.05,57.17,19.61,45,-,-10.3,-,-,-,0.05
Thu Dec 21 04:24:55 PST 2023,21-Dec-2023 04:24:57.690,-122.2447689085052,47.318125216551714,25.82023811340332,4.733534812927246,-4.935009993982049,0.23441292345523834,-,17.94,188.6,-,10.98,2366.25,2.34,0,-,-,48.2,148.4,0.43,1.22,0.05,56.54,21.96,45,-,-10.17,-,-,-,0.05
Thu Dec 21 04:24:58 PST 2023,21-Dec-2023 04:25:00.229,-122.24474117745278,47.318799633032256,24.94025230407715,3.8717193603515625,-3.747983607789814,5.200906276702881,-,17.78,188.6,-,14.9,2357.25,2.34,0,-,-,48.2,202.54,0.41,1.21,0.05,56.54,21.57,40.5,-,-8.45,-,-,-,0.05
Thu Dec 21 04:25:00 PST 2023,21-Dec-2023 04:25:02.726,-122.24468371152926,47.31924379667917,25.036014556884766,3.8717050552368164,-3.8422637200355023,4.769272804260254,-,19.53,188.6,-,6.67,2367,2.34,0,-,-,48.2,80.21,0.57,1.33,0.05,55.92,17.65,45.5,-,-12.22,-,-,-,0.05
Thu Dec 21 04:25:03 PST 2023,21-Dec-2023 04:25:05.105,-122.24461474766655,47.31990277899548,23.652441024780273,3.87168288230896,-4.9406764506723695,3.9634320735931396,-,29.38,188.6,-,3.92,2282,2.34,0,-,-,48.2,88.24,2.29,2,0.03,54.06,15.29,-1.5,-,-11.98,-,-,-,0.03
Thu Dec 21 04:25:08 PST 2023,21-Dec-2023 04:25:10.368,-122.24432018311715,47.32088135668206,21.439390182495117,3.8716437816619873,-3.377107155415711,13.770089149475098,-,19.12,188.6,-,3.14,2162,2.34,0,-,-,48.2,42.11,0.54,1.3,0.02,50.95,16.47,44,-,-13.35,-,-,-,0.02
Thu Dec 21 04:25:12 PST 2023,21-Dec-2023 04:25:14.410,-122.24407226782581,47.32156644530645,17.993133544921875,4.043013572692871,-1.6835584077381718,12.730452537536621,-,29.38,188.6,-,2.75,1883.75,2.34,0,-,-,46.4,38.1,2.38,2,0.02,44.74,14.9,-4,-,-13.41,-,-,-,0.02
Thu Dec 21 04:25:15 PST 2023,21-Dec-2023 04:25:17.788,-122.24392878199464,47.32198153106311,14.114912986755371,3.991917610168457,-0.5984566590867678,15.119597434997559,-,27.7,188.6,-,1.96,1544,2.34,0,-,-,46.4,30.08,1.1,1.88,0.03,36.04,14.12,-8.5,-,-13.54,-,-,-,0.03
Thu Dec 21 04:25:18 PST 2023,21-Dec-2023 04:25:20.790,-122.24386301974724,47.32220324575185,5.437869548797607,4.04360294342041,1.2559440606106225,11.631019592285156,-,19.53,188.6,-,1.96,834.5,2.34,0,-,-,46.4,36.1,0.57,1.33,0.04,18.64,14.12,6.5,-,-13,-,-,-,0.04
Thu Dec 21 04:25:21 PST 2023,21-Dec-2023 04:25:23.119,-122.24387145747434,47.32222405893208,0.0,3.8715364933013916,2.046071698632861,12.095681190490723,-,17.73,188.6,-,2.35,618,2.34,0,-,-,46.4,42.11,0.41,1.21,0.04,1.24,14.9,17,-,-11.03,-,-,-,0.04
Thu Dec 21 04:25:23 PST 2023,21-Dec-2023 04:25:25.551,-122.24387145747434,47.32222405893208,0.0,4.044086456298828,0.9917824803875588,12.095681190490723,-,17.94,188.6,-,2.75,616,2.34,0,-,-,46.4,34.09,0.43,1.22,0.05,0,14.9,26,-,-10.69,-,-,-,0.05
Thu Dec 21 04:25:26 PST 2023,21-Dec-2023 04:25:27.998,-122.24387145747434,47.32222405893208,0.0,4.044375896453857,0.10437401872483001,12.095681190490723,-,17.94,190.4,-,2.75,661.75,2.34,0,-,-,46.4,32.09,0.43,1.22,0.05,0,14.9,21.5,-,-10.91,-,-,-,0.05
Thu Dec 21 04:25:29 PST 2023,21-Dec-2023 04:25:31.296,-122.24387145747434,47.32222405893208,0.0,4.0446648597717285,1.4419613755288472,12.095681190490723,-,17.88,190.4,-,2.75,679,2.34,0,-,-,46.4,30.08,0.42,1.22,0.05,0,14.51,15.5,-,-11.39,-,-,-,0.05
Thu Dec 21 04:25:34 PST 2023,21-Dec-2023 04:25:36.285,-122.24387145747434,47.32222405893208,0.0,4.0451459884643555,-0.14899666227517527,12.095681190490723,-,18.4,190.4,-,2.35,683.25,2.34,0,-,-,46.4,36.1,0.46,1.25,0.05,0,14.9,16.5,-,-10.83,-,-,-,0.05
Thu Dec 21 04:25:39 PST 2023,21-Dec-2023 04:25:41.424,-122.24387145747434,47.32222405893208,0.0,4.045626640319824,1.154625863870044,12.095681190490723,-,18.14,192.2,-,2.35,654,2.34,0,-,-,46.4,34.09,0.45,1.23,0.05,0,14.51,24,-,-11.07,-,-,-,0.05
Thu Dec 21 04:25:43 PST 2023,21-Dec-2023 04:25:45.456,-122.24387145747434,47.32222405893208,0.0,4.0460100173950195,1.7748217705226863,12.095681190490723,-,18.5,192.2,-,2.75,650.25,2.34,0,-,-,46.4,34.09,0.48,1.26,0.05,0,14.9,32,-,-10.91,-,-,-,0.05
Thu Dec 21 04:25:46 PST 2023,21-Dec-2023 04:25:48.551,-122.24387145747434,47.32222405893208,0.0,4.046297550201416,0.7760135487435352,12.095681190490723,-,17.63,192.2,-,2.35,662.25,2.34,0,-,-,46.4,36.1,0.4,1.2,0.05,0,14.9,31.5,-,-10.66,-,-,-,0.05
Thu Dec 21 04:25:49 PST 2023,21-Dec-2023 04:25:50.976,-122.24387145747434,47.32222405893208,0.0,4.046584129333496,0.1990229198368701,12.095681190490723,-,18.2,192.2,-,2.35,678.25,2.34,0,-,-,46.4,32.09,0.45,1.24,0.05,0,14.9,16.5,-,-11.18,-,-,-,0.05
Thu Dec 21 04:25:51 PST 2023,21-Dec-2023 04:25:53.436,-122.24387145747434,47.32222405893208,0.0,3.871276378631592,0.18809562569130509,12.095681190490723,-,18.04,192.2,-,2.35,723.25,2.34,0,-,-,48.2,36.1,0.43,1.23,0.05,0,14.51,14,-,-10.83,-,-,-,0.05
Thu Dec 21 04:25:53 PST 2023,21-Dec-2023 04:25:55.875,-122.24387145747434,47.32222405893208,0.0,4.046966552734375,0.49542416920279564,12.095681190490723,-,17.73,192.2,-,2.75,637.75,2.34,0,-,-,48.2,38.1,0.41,1.21,0.05,0,14.9,32,-,-10.85,-,-,-,0.05
Thu Dec 21 04:25:56 PST 2023,21-Dec-2023 04:25:58.670,-122.24387145747434,47.32222405893208,0.0,4.047252655029297,0.7461079666380273,12.095681190490723,-,17.78,192.2,-,2.75,610.75,2.34,0,-,-,48.2,36.1,0.41,1.21,0.05,0,14.9,32,-,-10.57,-,-,-,0.05
Thu Dec 21 04:25:59 PST 2023,21-Dec-2023 04:26:01.342,-122.24387145747434,47.32222405893208,0.0,4.047538757324219,0.7623554849721558,12.095681190490723,-,17.63,190.4,-,2.75,684.5,2.34,0,-,-,48.2,40.11,0.4,1.2,0.05,0,14.9,32,-,-9.91,-,-,-,0.05
Thu Dec 21 04:26:01 PST 2023,21-Dec-2023 04:26:03.809,-122.24387145747434,47.32222405893208,0.0,4.0477294921875,1.0607285112169473,12.095681190490723,-,18.2,190.4,-,2.75,650,2.34,0,-,-,48.2,42.11,0.45,1.24,0.06,0,14.9,27.5,-,-10.21,-,-,-,0.06
Thu Dec 21 04:26:04 PST 2023,21-Dec-2023 04:26:06.258,-122.24387145747434,47.32222405893208,0.0,4.0480146408081055,1.4630447832473612,12.095681190490723,-,17.94,190.4,-,2.35,682,2.34,0,-,-,48.2,36.1,0.43,1.22,0.05,0,14.9,18.5,-,-10.65,-,-,-,0.05
Thu Dec 21 04:26:11 PST 2023,21-Dec-2023 04:26:13.525,-122.24387145747434,47.32222405893208,0.0,4.048678874969482,2.225288852484336,12.095681190490723,-,18.04,190.4,-,2.35,661.25,2.34,0,-,-,48.2,36.1,0.43,1.23,0.05,0,14.9,21.5,-,-10.84,-,-,-,0.05
Thu Dec 21 04:26:15 PST 2023,21-Dec-2023 04:26:17.253,-122.24387145747434,47.32222405893208,0.0,4.049057960510254,2.5228749110106983,12.095681190490723,-,17.39,188.6,-,2.35,684.75,2.34,0,-,-,51.8,32.09,0.37,1.18,0.05,0,14.51,18.5,-,-11.16,-,-,-,0.05
Thu Dec 21 04:26:17 PST 2023,21-Dec-2023 04:26:19.971,-122.24387145747434,47.32222405893208,0.0,4.049247741699219,2.6385660508964004,12.095681190490723,-,17.55,188.6,-,2.75,692.75,2.34,0,-,-,51.8,36.1,0.39,1.19,0.05,0,14.9,31.5,-,-10.83,-,-,-,0.05
Thu Dec 21 04:26:20 PST 2023,21-Dec-2023 04:26:22.784,-122.24387145747434,47.32222405893208,0.0,4.049530982971191,2.842085888105242,12.095681190490723,-,17.63,188.6,-,2.75,700,2.34,0,-,-,53.6,40.11,0.4,1.2,0.05,0,14.9,25.5,-,-10.44,-,-,-,0.05
Thu Dec 21 04:26:23 PST 2023,21-Dec-2023 04:26:25.188,-122.24387145747434,47.32222405893208,0.0,4.0498151779174805,3.0627620977259298,12.095681190490723,-,17.78,188.6,-,2.35,704.5,2.34,0,-,-,53.6,36.1,0.41,1.21,0.05,0,14.9,20,-,-10.9,-,-,-,0.05
Thu Dec 21 04:26:25 PST 2023,21-Dec-2023 04:26:27.650,-122.24387145747434,47.32222405893208,0.0,4.736071586608887,3.0940456104255847,12.095681190490723,-,17.35,188.6,-,2.75,653,2.34,0,-,-,55.4,34.09,0.36,1.18,0.05,0,14.9,13.5,-,-11.13,-,-,-,0.05
Thu Dec 21 04:26:28 PST 2023,21-Dec-2023 04:26:30.216,-122.24387145747434,47.32222405893208,0.0,4.050285816192627,3.0059774300461966,12.095681190490723,-,17.51,188.6,-,2.35,661,2.34,0,-,-,55.4,34.09,0.38,1.19,0.05,0,14.51,15.5,-,-10.84,-,-,-,0.05
Thu Dec 21 04:26:30 PST 2023,21-Dec-2023 04:26:32.514,-122.24387145747434,47.32222405893208,0.0,4.050475120544434,3.0424232312723936,12.095681190490723,-,17.94,188.6,-,2.35,680,2.34,0,-,-,57.2,34.09,0.43,1.22,0.05,0,14.9,31.5,-,-10.88,-,-,-,0.05
Thu Dec 21 04:26:32 PST 2023,21-Dec-2023 04:26:34.838,-122.24387145747434,47.32222405893208,0.0,4.050662994384766,2.960515983528636,12.095681190490723,-,17.39,188.6,-,2.75,673.25,2.34,0,-,-,57.2,38.1,0.37,1.18,0.05,0,14.9,31.5,-,-10.54,-,-,-,0.05
Thu Dec 21 04:26:35 PST 2023,21-Dec-2023 04:26:37.306,-122.24387145747434,47.32222405893208,0.0,4.050944805145264,2.8328919089329436,12.095681190490723,-,17.63,188.6,-,2.75,652.5,2.34,0,-,-,59,36.1,0.4,1.2,0.05,0,14.9,23,-,-10.72,-,-,-,0.05
Thu Dec 21 04:26:37 PST 2023,21-Dec-2023 04:26:39.767,-122.24387145747434,47.32222405893208,0.0,4.0511322021484375,2.776659456747593,12.095681190490723,-,17.39,188.6,-,2.35,686.25,2.34,0,-,-,59,34.09,0.37,1.18,0.05,0,14.51,10.5,-,-10.81,-,-,-,0.05
Thu Dec 21 04:26:40 PST 2023,21-Dec-2023 04:26:42.236,-122.24387145747434,47.32222405893208,0.0,3.8707759380340576,3.0475746433500714,12.095681190490723,-,17.78,188.6,-,1.96,726,2.34,0,-,-,59,34.09,0.41,1.21,0.05,0,14.51,18.5,-,-11,-,-,-,0.05
Thu Dec 21 04:26:42 PST 2023,21-Dec-2023 04:26:44.659,-122.24387145747434,47.32222405893208,0.0,3.870753049850464,3.0436615426544282,12.095681190490723,-,18.09,188.6,-,2.35,695.25,2.34,0,-,-,59,42.11,0.44,1.23,0.05,0,14.9,31.5,-,-10.38,-,-,-,0.05
Thu Dec 21 04:26:45 PST 2023,21-Dec-2023 04:26:47.120,-122.24387145747434,47.32222405893208,0.0,3.8707194328308105,2.890900897502902,12.095681190490723,-,18.61,188.6,-,2.75,646,2.34,0,-,-,59,36.1,0.48,1.27,0.05,0,15.29,32,-,-10.83,-,-,-,0.05
Thu Dec 21 04:26:47 PST 2023,21-Dec-2023 04:26:49.480,-122.24387145747434,47.32222405893208,0.0,3.8706960678100586,2.5821020617905646,12.095681190490723,-,18.66,188.6,-,2.75,711.5,2.34,0,-,-,59,34.09,0.49,1.27,0.05,0,14.9,18,-,-10.77,-,-,-,0.05
Thu Dec 21 04:26:49 PST 2023,21-Dec-2023 04:26:51.931,-122.24385445887005,47.32221182192447,0.3263322412967682,3.870673656463623,2.1310801811512468,7.453852653503418,-,17.78,188.6,0.42,19.61,1720,2.34,0,-,0.56,60.8,222.59,0.41,1.21,0.06,1.86,28.24,27.5,1.72,8.62,-,-,-,0.06
Thu Dec 21 04:26:52 PST 2023,21-Dec-2023 04:26:54.438,-122.24389918559014,47.32234497467729,7.316099166870117,3.870638847351074,2.212449883458678,326.2261047363281,-,17.63,190.4,17.97,23.14,2161,2.34,0,-,24.09,62.6,296.79,0.41,1.2,0.05,13.05,31.37,30,58.56,-1.79,-,-,-,0.05
Thu Dec 21 04:26:54 PST 2023,21-Dec-2023 04:26:56.818,-122.24409848642136,47.322449055511925,9.284058570861816,3.870617151260376,0.8757668231406817,296.8067932128906,-,17.11,188.6,14.39,25.88,2230.75,2.34,0,-,19.29,62.6,332.89,0.35,1.16,0.05,19.26,31.76,30,45.42,-3.14,-,-,-,0.05
Thu Dec 21 04:26:57 PST 2023,21-Dec-2023 04:26:59.250,-122.24457772983442,47.32247798283264,12.346701622009277,3.870586395263672,-0.10775087506845099,271.28948974609375,-,18.3,188.6,22.75,25.1,2164.75,2.34,0,-,30.51,60.8,348.93,0.46,1.24,0.06,26.1,41.57,27.5,74.03,-2.96,-,-,-,0.06
Thu Dec 21 04:26:59 PST 2023,21-Dec-2023 04:27:01.765,-122.24494805792285,47.32246719037954,14.299662590026855,3.8705663681030273,0.39774563888086595,272.6299743652344,-,18.71,190.4,18.79,29.02,2339,2.34,0,-,25.19,60.8,395.05,0.51,1.27,0.05,31.07,87.06,21.5,56.57,-1.05,-,-,-,0.05
Thu Dec 21 04:27:02 PST 2023,21-Dec-2023 04:27:04.122,-122.24558420595669,47.32248773640332,16.923601150512695,2.6787757873535156,-0.2810597009523787,271.8436279296875,-,18.2,190.4,21.65,15.69,2529,2.34,0,-,29.04,59,431.15,0.45,1.24,0.06,36.04,22.35,45,60.3,-0.91,-,-,-,0.06
